621,North East Frontier Technical University,Aalo
691,MATS University,Aarang
591,JIS University,Agarpara
223,Tripura University,Agartala
235,"National Institute of Technology, Agartala",Agartala
473,"ICFAI University, Tripura",Agartala ...
831,Maharaja Bir Bikram University,Agartala
100,Dr. Bhimrao Ambedkar University,Agra
103,Dayalbagh Educational Institute,Agra
31,Gujarat Technological University,Ahmedabad
63,Gujarat University,Ahmedabad
87,Nirma University,Ahmedabad
104,National Institute of Design,Ahmedabad ...
190,CEPT University,Ahmedabad
304,Ahmedabad University,Ahmedabad
398,Gujarat Vidyapith,Ahmedabad ...
522,"Institute of Infrastructure, Technology, Research and Management",Ahmedabad
525,Indus University,Ahmedabad
543,Rai University,Ahmedabad
548,"National Institute of Pharmaceutical Education and Research, Ahmedabad",Ahmedabad
628,Raksha Shakti University,Ahmedabad
656,Anant National University,Ahmedabad
694,Calorx Teachers University,Ahmedabad
737,G.L.S. University,Ahmedabad
862,Lakulish Yoga University,Ahmedabad
865,Gujarat University of Transplantation Sciences,Ahmedabad
200,Mizoram University,Aizawl
410,"National Institute of Technology, Mizoram",Aizawl
849,"ICFAI University, Mizoram",Aizawl
333,Central University of Rajasthan,Ajmer
377,Maharshi Dayanand Saraswati University,Ajmer
677,Bhagwant University,Ajmer
541,Dr. Panjabrao Deshmukh Krishi Vidyapeeth,Akola
48,Aligarh Muslim University,Aligarh ...
490,Mangalayatan University,Aligarh
36,University of Allahabad,Allahabad
57,Motilal Nehru National Institute of Technology Allahabad,Allahabad
92,Indian Institute of Information Technology Allahabad,Allahabad
272,Allahabad State University,Allahabad
438,"Sam Higginbottom Institute of Agriculture, Technology and Sciences",Allahabad
668,Nehru Gram Bharati Vishwavidyalaya,Allahabad
857,"Indian Institute of Information Technology, Lucknow",Allahabad
844,"Uttarakhand Aawasiya Vishwavidyalaya, Almora",Almora
378,Raj Rishi Bharthari Matsya University,Alwar
609,Sunrise University,Alwar
287,Indira Gandhi National Tribal University,Amarkantak
650,"Maharishi Markandeshwar University, Sadopur",Ambala
444,Sarguja University,Ambikapur
183,Sant Gadge Baba Amravati University,Amravati
116,Guru Nanak Dev University,Amritsar
177,Anand Agricultural University,Anand
555,Charotar University of Science and Technology,Anand
271,"Jawaharlal Nehru Technological University, Anantapur",Anantapur
470,Sri Krishnadevaraya University,Anantapur ...
594,Sri Sathya Sai Institute of Higher Learning,Anantapur
821,Jaypee University Anoopshahr,Anupshahr
345,Veer Kunwar Singh University,Arrah
309,Kazi Nazrul University,Asansol
256,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad
701,"Maharashtra National Law University, Aurangabad",Aurangabad
666,Baddi University of Emerging Sciences and Technologies,Baddi
789,Maharaja Agrasen University,Baddi
833,"ICFAI University, Himachal Pradesh",Baddi
653,"University of Horticultural Sciences, Bagalkot",Bagalkot ...
563,PDM University,Bahadurgarh
381,Fakir Mohan University,Balasore ...
654,Jananayak Chandrashekhar University,Ballia
167,Banasthali Vidyapith,Banasthali ...
690,Banda University of Agriculture and Technology,Banda
16,Indian Institute of Science,Bangalore
46,Christ University,Bangalore
106,Bangalore University,Bangalore
151,National Institute of Mental Health and Neuro Sciences,Bangalore
155,Jain University,Bangalore
158,International Institute of Information Technology Bangalore,Bangalore
168,National Law School of India University,Bangalore
185,Jawaharlal Nehru Centre for Advanced Scientific Research,Bangalore
189,PES University,Bangalore
201,Azim Premji University,Bangalore
242,Rajiv Gandhi University of Health Sciences,Bangalore
301,Alliance University,Bangalore
305,REVA University,Bangalore
357,"University of Agricultural Sciences, Bangalore",Bangalore ...
388,Garden City University,Bangalore
443,M.S. Ramaiah University of Applied Sciences,Bangalore
551,Presidency University,Bangalore
557,Dayananda Sagar University,Bangalore
582,Swami Vivekananda Yoga Anusandhana Samsthana,Bangalore
597,CMR University,Bangalore
724,Karnataka Sanskrit University,Bangalore
791,TransDisciplinary University,Bangalore
510,Bankura University,Bankura
584,Govind Guru Tribal University,Banswara
670,Shri Ramswaroop Memorial University,Barabanki
322,West Bengal State University,Barasat
461,Brainware University,Barasat
549,Adamas University,Barasat
75,University of Burdwan,Bardhaman
374,Uka Tarsadia University,Bardoli ...
49,M.J.P. Rohilkhand University,Bareilly
110,Invertis University,Bareilly
170,Indian Veterinary Research Institute,Bareilly ...
848,Bareilly International University,Bareilly
662,Nava Nalanda Mahavihara,Bargaon
672,"University of Science and Technology, Meghalaya",Baridua
389,North Orissa University,Baripada
743,Eternal University,Baru Sahib
622,Bastar Vishwavidyalaya,Bastar
153,Central University of Punjab,Bathinda
514,Maharaja Ranjit Singh Punjab Technical University,Bathinda
741,Adesh University,Bathinda
816,Akal University,Bathinda
829,Indus International University,Bathu
439,"Rani Channamma University, Belagavi",Belagavi
32,Visvesvaraya Technological University,Belgaum
484,KLE University,Belgaum ...
553,Vijayanagara Sri Krishnadevaraya University,Bellary
464,Ramakrishna Mission Vivekananda University,Belur ...
334,Berhampur University,Berhampur
783,Khallikote University,Berhampur
221,Tilka Manjhi Bhagalpur University,Bhagalpur
661,Bihar Agricultural University,Bhagalpur
834,Motherhood University,Bhagwanpur
385,Maharaja Surajmal Brij University,Bharatpur
631,Uttarakhand University of Horticulture and Forestry,Bharsar
250,Maharaja Krishnakumarsinhji Bhavnagar University,Bhavnagar
138,Chhattisgarh Swami Vivekananda Technical University,Bhilai
725,Sangam University,Bhilwara
526,Chaudhary Bansi Lal University,Bhiwani
71,Rajiv Gandhi Proudyogiki Vishwavidyalaya,Bhopal ...
123,Maulana Azad National Institute of Technology,Bhopal
157,"Indian Institute of Science Education and Research, Bhopal",Bhopal
202,Barkatullah University,Bhopal
239,All India Institute of Medical Sciences Bhopal,Bhopal
254,Makhanlal Chaturvedi Rashtriya Patrakarita Vishwavidyalaya,Bhopal ...
418,National Law Institute University,Bhopal
531,VIT Bhopal University,Bhopal
567,"School of Planning and Architecture, Bhopal",Bhopal
611,RKDF University,Bhopal
665,People's University,Bhopal
667,Jagran Lakecity University,Bhopal
764,Sarvepalli Radhakrishnan University,Bhopal
790,LNCT University,Bhopal
838,Atal Bihari Vajpayee Hindi Vishwavidyalaya,Bhopal
96,KIIT University,Bhubaneswar
130,Utkal University,Bhubaneswar
142,Indian Institute of Technology Bhubaneswar,Bhubaneswar
187,Orissa University of Agriculture and Technology,Bhubaneswar
297,All India Institute of Medical Sciences Bhubaneswar,Bhubaneswar
348,Centurion University of Technology and Management,Bhubaneswar
352,Siksha O Anusandhan University,Bhubaneswar
375,Rama Devi Women's University,Bhubaneswar
430,"International Institute of Information Technology, Bhubaneswar",Bhubaneswar
793,Utkal University of Culture,Bhubaneswar
749,Krantiguru Shyamji Krishna Verma Kachchh University,Bhuj
827,"Karnataka Veterinary, Animal and Fisheries Sciences University",Bidar
845,K.K. University,Biharsharif
599,Karnataka State Women's University,Bijapur ...
636,BLDE University,Bijapur
277,Maharaja Ganga Singh University,Bikaner
397,Rajasthan University of Veterinary and Animal Sciences,Bikaner
619,Swami Keshwanand Rajasthan Agricultural University,Bikaner
111,Atal Bihari Vajpayee Vishwavidyalaya,Bilaspur
210,Guru Ghasidas Vishwavidyalaya,Bilaspur
440,Dr. C.V. Raman University,Bilaspur
776,Maharishi University of Management and Technology,Bilaspur ...
115,Magadh University,Bodh Gaya
251,Sambalpur University,Burla
74,"National Institute of Technology, Calicut",Calicut
347,Kolhan University,Chaibasa
846,Abhilashi University,Chailchowk
24,Panjab University,Chandigarh
77,Post Graduate Institute of Medical Education and Research,Chandigarh
395,PEC University of Technology,Chandigarh
80,Indian Institute of Technology Gandhinagar,Chandkheda
649,Jai Prakash Vishwavidyalaya,Chapra
340,GLA University,Chaumuhan
2,Indian Institute of Technology Madras,Chennai
9,Anna University,Chennai
15,SRM Institute of Science and Technology,Chennai ...
62,University of Madras,Chennai
118,Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology,Chennai
152,Chennai Mathematical Institute,Chennai
238,Tamil Nadu Dr. M.G.R.Medical University,Chennai
243,Sri Ramachandra Institute of Higher Education and Research,Chennai
262,"Indian Institute of Information Technology, Design and Manufacturing",Chennai
280,Sathyabama Institute of Science and Technology,Chennai
311,Indian Maritime University,Chennai
314,Tamil Nadu Teacher Education University,Chennai
318,Hindustan Institute of Technology and Science,Chennai
342,Bharath Institute of Higher Education and Research,Chennai
358,Saveetha University,Chennai
371,Tamil Nadu Dr Ambedkar Law University,Chennai
406,Vels University,Chennai
409,B.S. Abdur Rahman Crescent Institute of Science and Technology,Chennai
530,Dr. M.G.R. Educational and Research Institute,Chennai
623,Tamil Nadu Physical Education and Sports University,Chennai
627,Tamil Nadu Veterinary and Animal Sciences University,Chennai ...
719,St. Peter's University,Chennai
731,Dakshina Bharat Hindi Prachar Sabha,Chennai
809,Meenakshi Academy of Higher Education and Research,Chennai
861,Tamil Nadu Music and Fine Arts University,Chennai
671,Kerala Kalamandalam,Cheruthuruthi
535,Maharaja Chhatrasal Bundelkhand University,Chhatarpur
54,Annamalai University,Chidambaram
640,Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya,Chitrakoot
752,Jagadguru Rambhadracharya Handicapped University,Chitrakoot
537,Mewar University,Chittorgarh
860,Sangai International University,Churachandpur
547,OPJS University,Churu
487,Graphic Era Hill University,Clement Town
19,Amrita Vishwa Vidyapeetham,Coimbatore ...
33,Tamil Nadu Agricultural University,Coimbatore ...
120,Bharathiar University,Coimbatore
122,Karunya Institute of Technology and Sciences,Coimbatore
550,Avinashilingam University,Coimbatore
738,Karpagam Academy of Higher Education,Coimbatore
566,Cooch Behar Panchanan Barma University,Cooch Behar
220,Ravenshaw University,Cuttack
495,"National Law University, Orissa",Cuttack
624,Sri Sri University,Cuttack
50,Shiv Nadar University,Dadri
469,Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth,Dapoli
114,Lalit Narayan Mithila University,Darbhanga
682,Kameshwar Singh Darbhanga Sanskrit University,Darbhanga
520,Davangere University,Davangere
69,University of Petroleum and Energy Studies,Dehradun
216,DIT University,Dehradun
298,Graphic Era University,Dehradun
330,Uttarakhand Technical University,Dehradun
485,Uttaranchal University,Dehradun
506,Doon University,Dehradun
518,IMS Unison University,Dehradun
544,Hemwati Nandan Bahuguna Medical University,Dehradun
601,"ICFAI University, Dehradun",Dehradun
616,Swami Rama Himalayan University,Dehradun
673,Uttarakhand Ayurved University,Dehradun
700,Himgiri ZEE University,Dehradun
730,Shri Guru Ram Rai University,Dehradun
742,Forest Research Institute,Dehradun
869,Ras Bihari Bose Subharti University,Dehradun
870,Shri Guru Ram Rai Education Mission,Dehradun ...
89,Indian School of Mines,Dhanbad
274,Karnatak University,Dharwad
458,"University of Agricultural Sciences, Dharwad",Dharwad
856,Indrashil University,Dholera
126,Dibrugarh University,Dibrugarh
569,"National Institute of Technology, Nagaland",Dimapur
843,"ICFAI University, Nagaland",Dimapur
859,St. Joseph University,Dimapur
841,Rai Technology University,Doddaballapura
511,Sido Kanhu Murmu University,Dumka
850,"ICFAI University, Raipur",Durg
129,"National Institute of Technology, Durgapur",Durgapur
47,Indian Institute of Technology Hyderabad,Eddumailaram
757,Dr. B.R. Ambedkar University,Etcherla
136,Dr. Ram Manohar Lohia Avadh University,Faizabad
608,Narendra Dev University of Agriculture and Technology,Faizabad
264,YMCA University of Science and Technology,Faridabad
529,Lingaya's University,Faridabad
688,Al-Falah University,Faridabad
847,Haryana Vishwakarma Skill University,Faridabad
Un,Manav Rachna University,Faridabad
Un,Manav Rachna International Institute of Research and Studies,Faridabad
127,Baba Farid University of Health Sciences,Faridkot
420,"National Institute of Technology, Goa",Farmagudi
712,Sri Guru Granth Sahib World University,Fatehgarh Sahib
863,Karnataka State Rural Development and Panchayat Raj University,Gadag
571,Gondwana University,Gadchiroli
722,Shri Venkateshwara University,Gajraula
842,Arka Jain University,Gamharia
291,Gandhigram Rural University,Gandhigram
117,Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar
218,Pandit Deendayal Petroleum University,Gandhinagar
279,Central University of Gujarat,Gandhinagar
294,Gujarat National Law University,Gandhinagar
476,Gujarat Forensic Sciences University,Gandhinagar
560,"Indian Institute of Information Technology, Vadodara",Gandhinagar
610,Indian Institute of Teacher Education,Gandhinagar
663,Institute of Advanced Research,Gandhinagar
686,Kadi Sarva Vishwavidyalaya,Gandhinagar
715,Kamdhenu University,Gandhinagar
756,Children's University,Gandhinagar
808,Swarnim Gujarat Sports University,Gandhinagar ...
822,Karnavati University,Gandhinagar
823,Indian Institute of Public Health,Gandhinagar
871,Swarnim Startup and Innovation University,Gandhinagar
236,Sikkim Manipal University,Gangtok
678,"ICFAI University, Sikkim",Gangtok
734,Vinayaka Missions Sikkim University,Gangtok
778,"SRM University, Sikkim",Gangtok
804,ISBM University,Gariyaband
521,Santosh University,Ghaziabad
583,Shri Govind Guru University,Godhra
188,Deen Dayal Upadhyay Gorakhpur University,Gorakhpur
212,Madan Mohan Malaviya University of Technology,Gorakhpur
53,Sharda University,Greater Noida
181,Bennett University,Greater Noida
343,Gautam Buddha University,Greater Noida
500,Noida International University,Greater Noida
259,Central University of Karnataka,Gulbarga
709,Gulbarga University,Gulbarga
858,Sharnbasva University,Gulbarga
176,Acharya Nagarjuna University,Guntur
325,Vignan University,Guntur
255,BML Munjal University,Gurgaon
278,The Northcap University,Gurgaon ...
368,Shree Guru Gobind Singh Tricentenary University,Gurgaon
387,Ansal University,Gurgaon
404,GD Goenka University,Gurgaon
482,K.R. Mangalam University,Gurgaon
753,Apeejay Stya University,Gurgaon
802,Starex University,Gurgaon
11,Indian Institute of Technology Guwahati,Guwahati
73,Gauhati University,Guwahati
276,Cotton University,Guwahati
429,Assam Don Bosco University,Guwahati
480,Srimanta Sankaradeva University of Health Sciences,Guwahati
488,Assam Science and Technology University,Guwahati
523,"Indian Institute of Information Technology, Guwahati",Guwahati
524,National Law University and Judicial Academy,Guwahati
532,Assam Down Town University,Guwahati
740,"National Institute of Pharmaceutical Education and Research, Guwahati",Guwahati
101,Jiwaji University,Gwalior
331,Indian Institute of Information Technology and Management Gwalior,Gwalior
423,ITM University Gwalior,Gwalior
457,Lakshmibai National Institute of Physical Education,Gwalior
614,Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya,Gwalior
773,Raja Mansingh Tomar Music and Arts University,Gwalior
817,"National Institute of Pharmaceutical Education and Research, Hajipur",Hajipur
172,"National Institute of Technology, Hamirpur",Hamirpur
386,Himachal Pradesh Technical University,Hamirpur
710,Career Point University,Hamirpur
483,Monad University,Hapur
393,Gurukul Kangri Vishwavidyalaya,Haridwar
695,University of Patanjali,Haridwar
732,Uttaranchal Sanskrit University,Haridwar
474,Xavier University Bhubaneswar,Harirajpur ...
324,Vinoba Bhave University,Hazaribag
214,Guru Jambheshwar University of Science and Technology,Hisar
228,Chaudhary Charan Singh Haryana Agricultural University,Hisar
400,Lala Lajpat Rai University of Veterinary and Animal Sciences,Hisar
754,Guru Ravidas Ayurved University,Hoshiarpur
113,"Indian Institute of Engineering Science and Technology, Shibpur",Howrah ...
437,Karnataka State Law University,Hubli
697,KLE Technological University,Hubli
39,"International Institute of Information Technology, Hyderabad",Hyderabad
45,University of Hyderabad,Hyderabad
52,Osmania University,Hyderabad
95,Jawaharlal Nehru Technological University,Hyderabad ...
156,Maulana Azad National Urdu University,Hyderabad
217,Rajiv Gandhi University of Knowledge Technologies,Hyderabad
219,Acharya N.G. Ranga Agricultural University,Hyderabad
327,The English and Foreign Languages University,Hyderabad
391,NALSAR University of Law,Hyderabad
489,Jawaharlal Nehru Architecture and Fine Arts University,Hyderabad
503,Nizam's Institute of Medical Sciences,Hyderabad
559,IFHE Hyderabad,Hyderabad
579,Professor Jayashankar Telangana State Agricultural University,Hyderabad
589,Potti Sreeramulu Telugu University,Hyderabad
748,"National Institute of Pharmaceutical Education and Research, Hyderabad",Hyderabad
813,Sri Konda Laxman Telangana State Horticultural University,Hyderabad
246,Manipur University,Imphal
407,Central Agricultural University,Imphal
424,"National Institute of Technology, Manipur",Imphal
684,Manipur Technical University,Imphal
704,"Indian Institute of Information Technology, Manipur",Imphal
873,Manipur University of Culture,Imphal
66,Devi Ahilya Vishwavidyalaya,Indore
105,Indian Institute of Technology Indore,Indore
312,Medi-Caps University,Indore
633,Oriental University,Indore
638,Shri Vaishnav Vidyapeeth Vishwavidyalaya,Indore
675,Sage University,Indore
728,Dr. A.P.J Abdul Kalam University,Indore
788,Dr. B.R. Ambedkar University of Social Sciences,Indore
801,Symbiosis University of Applied Sciences,Indore
855,Malwanchal University,Indore
323,Rajiv Gandhi University,Itanagar
359,North Eastern Regional Institute of Science and Technology,Itanagar
379,Himalayan University,Itanagar
864,Arunodaya University,Itanagar
208,Rani Durgavati Vishwavidyalaya,Jabalpur
245,"PDPM Indian Institute of Information Technology, Design and Manufacturing",Jabalpur
366,Jawaharlal Nehru Krishi Vishwavidyalaya,Jabalpur
720,Nanaji Deshmukh Veterinary Science University,Jabalpur
26,University of Rajasthan,Jaipur
91,"Malaviya National Institute of Technology, Jaipur",Jaipur
180,Jaipur National University,Jaipur
252,The LNM Institute of Information Technology,Jaipur
257,Suresh Gyan Vihar University,Jaipur
306,Rajasthan University of Health Sciences,Jaipur
326,IIHMR University,Jaipur
353,JECRC University,Jaipur
384,Jayoti Vidyapeeth Women's University,Jaipur
403,NIMS University,Jaipur
416,Poornima University,Jaipur
453,JK Lakshmipat University,Jaipur
504,The IIS University,Jaipur
588,Jagadguru Ramanandacharya Rajasthan Sanskrit University,Jaipur
592,Jagannath University,Jaipur
634,Vivekananda Global University,Jaipur
658,Mahatma Jyoti Rao Phoole University,Jaipur
706,University of Technology,Jaipur
711,Bhartiya Skill Development University,Jaipur
747,Mahatma Gandhi University of Medical Sciences and Technology,Jaipur
762,"ICFAI University, Jaipur",Jaipur
785,Pratap University,Jaipur
Un,Haridev Joshi University of Journalism and Mass Communication,Jaipur
125,Dr. B R Ambedkar National Institute of Technology Jalandhar,Jalandhar
578,DAV University,Jalandhar
832,Sant Baba Bhag Singh University,Jalandhar
121,North Maharashtra University,Jalgaon ...
261,University of Jammu,Jammu
467,Central University of Jammu,Jammu
585,Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu,Jammu
620,Cluster University of Jammu,Jammu
471,Gujarat Ayurved University,Jamnagar
141,"National Institute of Technology, Jamshedpur",Jamshedpur
98,Veer Bahadur Singh Purvanchal University,Jaunpur
761,Jagan Nath University,Jhajjar
93,Bundelkhand University,Jhansi
556,Rani Lakshmi Bai Central Agricultural University,Jhansi
401,Singhania University,Jhunjhunu
739,Shri Jagdishprasad Jhabrmal Tibrewala University,Jhunjhunu
399,Chaudhary Ranbir Singh University,Jind
137,All India Institute of Medical Sciences Jodhpur,Jodhpur
196,Indian Institute of Technology Jodhpur,Jodhpur
302,"National Law University, Jodhpur",Jodhpur
383,Jai Narain Vyas University,Jodhpur
643,Jodhpur National University,Jodhpur
696,"Sardar Patel University of Police, Security and Criminal Justice",Jodhpur
866,"Maulana Azad University, Jodhpur",Jodhpur
Un,Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University,Jodhpur
787,CMJ University,Jorabat
681,EIILM University,Jorethang
226,Assam Agricultural University,Jorhat
629,Kaziranga University,Jorhat
795,Assam Women's University,Jorhat
225,Junagadh Agricultural University,Junagadh
508,Bhakta Kavi Narsinh Mehta University,Junagadh
528,Yogi Vemana University,Kadapa
751,NIILM University,Kaithal
